OrderID,UserID,OrderNumber,PayTime,CreationTime
6E36309F-F67F-44AB-9C5B-672E94EFE033,D227CB6D-8B12-0ED5-FB04-A8F41E627EE6,VJJ134597201145921000,2023-09-24 05:46:38,2023-09-24 04:46:38
E739F678-8638-4B4B-868D-1D41720A656D,83BE0D8D-7284-41A5-54A3-D455421FCF5B,PHL868862822697590000,2023-08-15 23:49:28,2023-08-15 22:49:28
A594DDDB-C511-401A-A866-DF5625754EF5,C7C679BC-902A-4F77-E4DD-62F780FB72C7,WWJ904680493784944000,2023-02-14 12:45:33,2023-02-14 11:45:33
14EE1EA4-5E9B-4548-A1BC-271323E6016D,83BE0D8D-7284-41A5-54A3-D455421FCF5B,OTG544284606126719000,2023-09-17 05:33:12,2023-09-17 04:33:12
700BC305-458D-4D3D-9978-8FA60684F171,BDB62F0E-3E32-F92D-A7E8-4541C5C26327,IEJ969002377333250000,2023-07-18 21:26:52,2023-07-18 20:26:52
C67A978E-FA5A-4A26-90E9-A335D6C1973D,94A1230F-A2D6-A46C-2F7E-F9C4617C8CAC,RHS209973824800446000,2023-08-03 01:17:26,2023-08-03 00:17:26
49D6F976-8223-4DF9-A95C-1AAC60475C4B,C0DA4158-DEDB-6A98-30F1-4204529960A4,LXQ993226116178050000,2023-08-19 16:56:45,2023-08-19 15:56:45
50261840-BA46-47FC-8E56-613D902CF427,104FABBA-D4A3-10AB-E8F7-A38BC23D9C7F,ZWK496861253644778000,2023-07-01 19:02:21,2023-07-01 18:02:21
276D4C0D-6D94-460E-8DA9-390D21A052CC,944066E3-5339-144D-F108-EE31389D30A1,YVQ275822042793718000,2023-06-27 12:19:58,2023-06-27 11:19:58
0F6AACA5-152B-4E5B-B7DD-4213D40F454E,104FABBA-D4A3-10AB-E8F7-A38BC23D9C7F,UKA329277931127850000,2023-03-23 15:19:11,2023-03-23 14:19:11
B5D89E9C-5F84-4EB7-B2BC-69B54D1C16BA,E4CF3AE5-D422-1515-3E39-12997F4B9B03,GKX219469751622877000,2023-03-01 11:06:34,2023-03-01 10:06:34
C1DB0CDD-E72D-4B4E-AF1A-ABE414AE2D18,9A849854-E8C5-936E-BB29-0F3EC2F358AF,JGW182172105894994000,2023-03-02 04:48:11,2023-03-02 03:48:11
53AA2C0D-E1DF-4EC8-8549-CE54736B39D6,6ED638BB-E637-FBF7-DF85-A67428A49CDA,PUQ565131004479305000,2023-06-05 08:53:02,2023-06-05 07:53:02
CD307E55-CF8E-42DE-97E2-EEE3883C9E3A,6ED638BB-E637-FBF7-DF85-A67428A49CDA,FMP459063057847805000,2023-08-17 02:00:56,2023-08-17 01:00:56
33DAC2AE-A6A5-4642-9793-4A2A19D4A5DF,C0DA4158-DEDB-6A98-30F1-4204529960A4,QNG917615612809785000,2023-02-11 05:55:02,2023-02-11 04:55:02
37343D7E-3048-41E8-A8DE-0CB0F39B1A51,E4D22D1B-0226-6030-FADF-94BA254107D3,ETO895176604836202000,2023-09-22 09:43:45,2023-09-22 08:43:45
6910515E-2B27-4C1C-A024-E0A87830EFB5,7CB87267-CBC6-935F-1690-6F5DA29A87B1,FSJ108915872484829000,2023-08-05 19:08:15,2023-08-05 18:08:15
273B837A-2A96-48EE-B90A-46A25F754FB8,7E72FD99-C049-E6D8-53DD-8335E27CFB07,MCH925926741472103000,2023-09-11 18:03:41,2023-09-11 17:03:41
41CA9242-D2B4-4FEB-B900-7F1D506B7613,E4D22D1B-0226-6030-FADF-94BA254107D3,PCB791878126264847000,2023-04-29 15:03:27,2023-04-29 14:03:27
70C64922-CAB5-4CE5-83CA-4832534C1848,8CF75FA0-23BD-B7DF-D1AA-457397121EF2,AIP706010635752425000,2023-08-16 16:14:58,2023-08-16 15:14:58
DF0970F9-C990-4B0C-B4A4-CC13C76A8D4C,8CF75FA0-23BD-B7DF-D1AA-457397121EF2,BRY532566906636435000,2023-05-31 00:10:32,2023-05-30 23:10:32
ADC32E50-084B-4D0A-A056-6C23C8E90A86,8C34F6EE-FED6-68CE-FD42-2CB10456B11C,VQN649961440947261000,2023-09-25 07:23:11,2023-09-25 06:23:11
07F05916-9CC7-47AC-BC56-C30AF17663DE,104FABBA-D4A3-10AB-E8F7-A38BC23D9C7F,MRG839904775496510000,2023-08-13 11:36:04,2023-08-13 10:36:04
217F014D-8BB9-4C41-9ECA-008591F49185,EC4141B6-AAC5-C24E-D3B8-E5385B8D5B34,KRP147606501663180000,2023-05-13 09:28:40,2023-05-13 08:28:40
DC1651E7-2A39-4EAD-9C5B-CB32ED8B5192,9A849854-E8C5-936E-BB29-0F3EC2F358AF,BHZ302120466708335000,2023-02-18 12:23:19,2023-02-18 11:23:19
0609CBCF-8D8A-4817-AC6C-33F3991C2A60,314C9B3F-5017-00F4-BB6D-7575DB69B460,ICV631474237315819000,2023-08-29 08:43:17,2023-08-29 07:43:17
CCD470BD-08E4-46D2-9097-2D789F54DCAB,E4CF3AE5-D422-1515-3E39-12997F4B9B03,JRJ340984277643388000,2023-08-20 17:47:16,2023-08-20 16:47:16
0F2DD47C-DFFF-4A08-B840-70E61D0822C9,74158A94-E97C-3DFF-5573-ED70C41F3BCD,WTQ371086428895836000,2023-09-12 02:07:52,2023-09-12 01:07:52
6C33C1CE-F519-400D-8448-CEFF209DA16E,944066E3-5339-144D-F108-EE31389D30A1,NIO280817982892069000,2023-07-11 09:42:37,2023-07-11 08:42:37
